 42.3, 44.2, 44.7, 62.1, 74.5, 77.4, 79.4, 80.1, 77.5, 78.1, 73.1, 78.9, 74.1, 72.1, 73.4, 73.7, 72.4, 72.6, 72.6, 73.7
 28.0, 30.9, 23.7, 24.2, 22.2, 36.3, 40.9, 47.7, 54.1, 50.0, 40.4, 33.4, 34.8, 35.3, 39.9, 33.5, 34.0, 34.3, 40.4, 43.1
 59.8, 64.5, 63.6, 72.8, 80.8, 84.3, 79.9, 81.1, 86.8, 85.9, 84.7, 84.1, 79.7, 71.1, 76.1, 68.3, 68.3, 67.8, 69.4, 73.1
 13.1, 13.8, 11.8, 12.9, 12.8, 13.5, 13.7, 14.7, 20.0, 17.8, 19.6, 18.1, 13.4, 13.7, 16.2, 15.7, 44.7, 52.1, 55.4, 54.4
 32.3, 33.8, 35.7, 41.6, 44.5, 52.1, 53.9, 64.1, 65.9, 59.5, 56.5, 60.0, 58.8, 52.1, 47.7, 48.0, 47.7, 50.7, 54.8, 57.1
 15.4, 22.2, 16.2, 17.5, 16.4, 20.5, 23.4, 27.3, 34.0, 30.7, 35.4, 35.4, 31.6, 26.5, 24.2, 25.5, 52.4, 54.3, 57.7, 57.3
 16.0, 17.5, 18.1, 22.7, 25.7, 25.0, 24.0, 22.6, 32.7, 34.3, 47.2, 53.0, 40.1, 29.4, 23.9, 22.0, 29.1, 32.8, 38.7, 40.1
 13.3, 17.3, 18.0, 22.7, 24.6, 28.2, 28.3, 28.7, 19.1, 17.6, 13.6,  9.0,  8.5, 10.9, 17.5, 23.2, 34.1, 31.4, 37.8, 39.4
 49.9, 60.7, 59.6, 70.1, 77.3, 77.7, 81.3, 78.6, 75.2, 76.3, 77.8, 77.3, 73.3, 65.4, 63.9, 59.1, 56.8, 53.1, 56.3, 61.2
 61.0, 62.4, 63.7, 70.1, 73.5, 72.2, 79.0, 77.6, 68.9, 74.7, 69.3, 66.4, 60.6, 59.1, 65.4, 58.8, 60.6, 59.7, 62.0, 65.1
 73.8, 70.6, 75.1, 81.9, 86.6, 85.7, 88.0, 80.9, 81.0, 85.9, 85.0, 81.5, 78.4, 77.7, 79.1, 80.1, 75.4, 80.2, 79.7, 81.2
 34.1, 33.2, 33.1, 43.5, 50.5, 52.6, 52.9, 57.7, 56.6, 57.1, 54.2, 55.7, 52.8, 54.5, 56.4, 53.6, 54.8, 59.1, 61.1, 64.4
 31.1, 35.3, 34.6, 43.6, 49.7, 50.5, 54.4, 53.5, 43.9, 43.7, 39.2, 40.7, 38.1, 35.2, 39.4, 41.4, 44.3, 42.5, 48.0, 50.6
 62.8, 57.6, 60.3, 68.2, 74.6, 72.6, 77.2, 67.9, 60.8, 71.1, 70.1, 62.7, 56.7, 56.4, 59.0, 58.0, 51.8, 58.5, 60.9, 65.9
 70.5, 73.0, 73.2, 80.3, 85.0, 81.8, 84.2, 82.6, 74.6, 81.5, 78.9, 76.6, 70.5, 72.5, 77.3, 72.4, 72.5, 72.7, 72.9, 75.0
 76.5, 75.7, 75.3, 81.6, 86.1, 82.7, 85.9, 85.4, 73.7, 80.3, 81.6, 76.8, 72.1, 71.5, 74.5, 66.5, 72.2, 74.7, 74.0, 76.6
 66.9, 64.9, 67.2, 72.9, 77.1, 74.7, 76.2, 72.6, 59.0, 67.1, 67.7, 61.6, 53.8, 53.0, 57.0, 51.8, 50.6, 55.1, 57.5, 62.5
 46.7, 46.6, 49.7, 55.1, 57.4, 65.6, 69.3, 76.2, 76.1, 72.6, 65.7, 68.0, 60.8, 65.0, 68.8, 62.9, 60.5, 64.7, 66.0, 67.9
 56.2, 59.4, 61.0, 64.2, 67.5, 68.4, 61.7, 62.0, 71.5, 75.6, 75.3, 74.9, 73.9, 67.5, 66.8, 63.6, 67.9, 67.5, 67.9, 70.9
  7.4,  8.7,  9.2, 12.6, 13.6, 13.3, 15.3, 12.0,  8.1,  8.4,  9.2,  6.8,  5.4,  6.1,  8.3, 10.7, 15.1, 18.1, 24.1, 27.1
 28.1, 26.5, 28.3, 30.3, 26.7, 32.0, 37.9, 44.1, 45.7, 45.0, 42.5, 39.2, 36.4, 36.3, 32.8, 32.0, 38.4, 43.3, 48.5, 52.7
 24.7, 24.6, 18.3, 15.3, 10.3, 16.3, 21.0, 25.9, 33.2, 26.5, 24.9, 18.5, 14.0, 15.3, 17.1, 19.7, 30.9, 35.5, 41.4, 42.0
  7.9,  8.5,  9.2, 13.5, 15.9, 20.0, 20.0, 18.6, 12.8, 11.9, 15.9, 17.1, 12.8, 12.1, 13.8, 14.8, 12.7, 13.4, 19.5, 22.7
